;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2024 13:27:38
;----------------------------------------------

;Address Opcode 	ASM
;main.c,99 :: 		case '?': // Commande pour envoyer l'etat actuel du PIC18F4550
L_interrupt54:
;main.c,100 :: 		send_state(flagProcess);
0x00D4	0xF477C032  	MOVFF       _flagProcess, FARG_send_state_state
0x00D8	0xDBDA      	RCALL       _send_state
;main.c,101 :: 		UART_send_data(0x0D); // Saut de ligne
0x00DA	0x0E0D      	MOVLW       13
0x00DC	0x0104      	MOVLB       4
0x00DE	0x6F78      	MOVWF       FARG_UART_send_data_c, 1
0x00E0	0xDBD0      	RCALL       _UART_send_data
;main.c,102 :: 		UART_send_data(0x0A);
0x00E2	0x0E0A      	MOVLW       10
0x00E4	0x0104      	MOVLB       4
0x00E6	0x6F78      	MOVWF       FARG_UART_send_data_c, 1
0x00E8	0xDBCC      	RCALL       _UART_send_data
;main.c,103 :: 		break;
0x00EA	0xD026      	BRA         L_interrupt47
;main.c,104 :: 		case 'u': // Commande du mode Piscine pour indiquer la fin d'une mesure
L_interrupt55:
;main.c,105 :: 		flagWrite = 1; // On indique au PIC la fin du temps d'une mesure
0x00EC	0x0E01      	MOVLW       1
0x00EE	0x6E3C      	MOVWF       _flagWrite 
0x00F0	0x0E00      	MOVLW       0
0x00F2	0x6E3D      	MOVWF       _flagWrite+1 
;main.c,106 :: 		break;
0x00F4	0xD021      	BRA         L_interrupt47
;main.c,107 :: 		case 'r': // Commande du mode Piscine pour reset le compteur de mesures
L_interrupt56:
;main.c,108 :: 		measureCount=0;
0x00F6	0x6A22      	CLRF        _measureCount 
0x00F8	0x6A23      	CLRF        _measureCount+1 
;main.c,109 :: 		break;
0x00FA	0xD01E      	BRA         L_interrupt47
;main.c,110 :: 		default:
L_interrupt57:
;main.c,112 :: 		break;
0x00FC	0xD01D      	BRA         L_interrupt47
;main.c,113 :: 		}
L_interrupt46:
0x00FE	0x0104      	MOVLB       4
0x0100	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x0102	0x0A6B      	XORLW       107
0x0104	0xE0AA      	BZ          L_interrupt48
0x0106	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x0108	0x0A67      	XORLW       103
0x010A	0xE0AC      	BZ          L_interrupt49
0x010C	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x010E	0x0A73      	XORLW       115
0x0110	0xE0C2      	BZ          L_interrupt50
0x0112	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x0114	0x0A65      	XORLW       101
0x0116	0xE0D1      	BZ          L_interrupt51
0x0118	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x011A	0x0A70      	XORLW       112
0x011C	0xE0D1      	BZ          L_interrupt52
0x011E	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x0120	0x0A6F      	XORLW       111
0x0122	0xE0D3      	BZ          L_interrupt53
0x0124	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x0126	0x0A3F      	XORLW       63
0x0128	0xE0D5      	BZ          L_interrupt54
0x012A	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x012C	0x0A75      	XORLW       117
0x012E	0xE0DE      	BZ          L_interrupt55
0x0130	0x5176      	MOVF        interrupt_received_data_L1, 0, 1
0x0132	0x0A72      	XORLW       114
0x0134	0xE0E0      	BZ          L_interrupt56
0x0136	0xD7E2      	BRA         L_interrupt57
L_interrupt47:
;main.c,114 :: 		}
L_interrupt45:
;main.c,115 :: 		}
0x0138	0xD06D      	BRA         L_interrupt58
L_interrupt40:
;main.c,117 :: 		if(mode==0){ // Erlang
0x013A	0x0E00      	MOVLW       0
0x013C	0x1821      	XORWF       _mode+1, 0 
0x013E	0xE102      	BNZ         L__interrupt126
0x0140	0x0E00      	MOVLW       0
0x0142	0x1820      	XORWF       _mode, 0 
L__interrupt126:
0x0144	0xE14B      	BNZ         L_interrupt59
;main.c,118 :: 		if(prevrb7==0){
0x0146	0x0E00      	MOVLW       0
0x0148	0x182B      	XORWF       _prevrb7+1, 0 
0x014A	0xE102      	BNZ         L__interrupt127
0x014C	0x0E00      	MOVLW       0
0x014E	0x182A      	XORWF       _prevrb7, 0 
L__interrupt127:
0x0150	0xE10D      	BNZ         L_interrupt60
;main.c,119 :: 		cpt = 0;      // Initialisation du compteur
0x0152	0x6A28      	CLRF        _cpt 
0x0154	0x6A29      	CLRF        _cpt+1 
;main.c,120 :: 		cptk = 0;     // Initialisation du compteur d'impulsion
0x0156	0x6A3A      	CLRF        _cptk 
0x0158	0x6A3B      	CLRF        _cptk+1 
;main.c,121 :: 		flagStart = 1;// Lancement du compteur
0x015A	0x0E01      	MOVLW       1
0x015C	0x6E30      	MOVWF       _flagStart 
0x015E	0x0E00      	MOVLW       0
0x0160	0x6E31      	MOVWF       _flagStart+1 
;main.c,122 :: 		prevrb7 = 1;  // Sauvegarde de l'etat precedent de RB7
0x0162	0x0E01      	MOVLW       1
0x0164	0x6E2A      	MOVWF       _prevrb7 
0x0166	0x0E00      	MOVLW       0
0x0168	0x6E2B      	MOVWF       _prevrb7+1 
;main.c,123 :: 		}
0x016A	0xD027      	BRA         L_interrupt61
L_interrupt60:
;main.c,125 :: 		cptk++;
0x016C	0x0E01      	MOVLW       1
0x016E	0x243A      	ADDWF       _cptk, 0 
0x0170	0x6E00      	MOVWF       R0 
0x0172	0x0E00      	MOVLW       0
0x0174	0x203B      	ADDWFC      _cptk+1, 0 
0x0176	0x6E01      	MOVWF       R1 
0x0178	0xF03AC000  	MOVFF       R0, _cptk
0x017C	0xF03BC001  	MOVFF       R1, _cptk+1
;main.c,126 :: 		if(cptk==k){ // Verification du nombre d'impulsion mesurees
0x0180	0x503B      	MOVF        _cptk+1, 0 
0x0182	0x1825      	XORWF       _k+1, 0 
0x0184	0xE102      	BNZ         L__interrupt128
0x0186	0x5024      	MOVF        _k, 0 
0x0188	0x183A      	XORWF       _cptk, 0 
L__interrupt128:
0x018A	0xE117      	BNZ         L_interrupt62
;main.c,127 :: 		flagStart = 0;      // Arret du compteur
0x018C	0x6A30      	CLRF        _flagStart 
0x018E	0x6A31      	CLRF        _flagStart+1 
;main.c,128 :: 		prevrb7 = 0;        // Sauvegarde de l'etat precedent du compteur
0x0190	0x6A2A      	CLRF        _prevrb7 
0x0192	0x6A2B      	CLRF        _prevrb7+1 
;main.c,129 :: 		cpt_data[cpt]++;    // Sauvegarde de la donnee dans le canal correspondant
0x0194	0x0E53      	MOVLW       _cpt_data
0x0196	0x2428      	ADDWF       _cpt, 0 
0x0198	0x6E01      	MOVWF       R1 
0x019A	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x019C	0x2029      	ADDWFC      _cpt+1, 0 
0x019E	0x6E02      	MOVWF       R2 
0x01A0	0xFFE9C001  	MOVFF       R1, FSR0L
0x01A4	0xFFEAC002  	MOVFF       R2, FSR0H
0x01A8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01AC	0x2A00      	INCF        R0, 1 
0x01AE	0xFFE1C001  	MOVFF       R1, FSR1L
0x01B2	0xFFE2C002  	MOVFF       R2, FSR1H
0x01B6	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,130 :: 		}
L_interrupt62:
;main.c,131 :: 		}
L_interrupt61:
;main.c,132 :: 		if(cpt_data[cpt]==255){  // Lorsqu'une cellule du tableau de donnee atteint sa valeur maximale, on envoie les donnees sur le PC
0x01BA	0x0E53      	MOVLW       _cpt_data
0x01BC	0x2428      	ADDWF       _cpt, 0 
0x01BE	0x6EE9      	MOVWF       FSR0L 
0x01C0	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x01C2	0x2029      	ADDWFC      _cpt+1, 0 
0x01C4	0x6EEA      	MOVWF       FSR0L+1 
0x01C6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x01CA	0x5001      	MOVF        R1, 0 
0x01CC	0x0AFF      	XORLW       255
0x01CE	0xE106      	BNZ         L_interrupt63
;main.c,133 :: 		INTCON &= 0b00110111; // Desactive les interruptions
0x01D0	0x0E37      	MOVLW       55
0x01D2	0x16F2      	ANDWF       INTCON, 1 
;main.c,134 :: 		flagWrite = 1; // On active le flag d'ecriture des donnees
0x01D4	0x0E01      	MOVLW       1
0x01D6	0x6E3C      	MOVWF       _flagWrite 
0x01D8	0x0E00      	MOVLW       0
0x01DA	0x6E3D      	MOVWF       _flagWrite+1 
;main.c,135 :: 		}
L_interrupt63:
;main.c,136 :: 		}
L_interrupt59:
;main.c,138 :: 		if(mode==1){ //Poisson
0x01DC	0x0E00      	MOVLW       0
0x01DE	0x1821      	XORWF       _mode+1, 0 
0x01E0	0xE102      	BNZ         L__interrupt129
0x01E2	0x0E01      	MOVLW       1
0x01E4	0x1820      	XORWF       _mode, 0 
L__interrupt129:
0x01E6	0xE102      	BNZ         L_interrupt64
;main.c,139 :: 		Counting(); // Comptage du nombre d'impulsion sur cpt lors de la detection d'une impulsion
0x01E8	0xF005EC87  	CALL        _Counting, 0
;main.c,140 :: 		}
L_interrupt64:
;main.c,142 :: 		if(mode==2){ // Piscine
0x01EC	0x0E00      	MOVLW       0
0x01EE	0x1821      	XORWF       _mode+1, 0 
0x01F0	0xE102      	BNZ         L__interrupt130
0x01F2	0x0E02      	MOVLW       2
0x01F4	0x1820      	XORWF       _mode, 0 
L__interrupt130:
0x01F6	0xE10A      	BNZ         L_interrupt65
;main.c,143 :: 		cpt++; // On compte le nombre d'impulsions, pas de limite de comptage dans ce mode
0x01F8	0x0E01      	MOVLW       1
0x01FA	0x2428      	ADDWF       _cpt, 0 
0x01FC	0x6E00      	MOVWF       R0 
0x01FE	0x0E00      	MOVLW       0
0x0200	0x2029      	ADDWFC      _cpt+1, 0 
0x0202	0x6E01      	MOVWF       R1 
0x0204	0xF028C000  	MOVFF       R0, _cpt
0x0208	0xF029C001  	MOVFF       R1, _cpt+1
;main.c,144 :: 		}
L_interrupt65:
;main.c,147 :: 		while(PORTB.B7==1); // On attend que l'impulsion se termine pour sortir de l'interruption (necessaire lors de test par appui sur bouton)
L_interrupt66:
0x020C	0xAE81      	BTFSS       PORTB, 7 
0x020E	0xD001      	BRA         L_interrupt67
0x0210	0xD7FD      	BRA         L_interrupt66
L_interrupt67:
;main.c,148 :: 		INTCON.RBIF = 0; // Reinitialise le flag d'interruption RBIF
0x0212	0x90F2      	BCF         INTCON, 0 
;main.c,149 :: 		}
L_interrupt58:
;main.c,150 :: 		}
L_end_interrupt:
L__interrupt125:
0x0214	0xF000C018  	MOVFF       24, R0
0x0218	0xF001C017  	MOVFF       23, R1
0x021C	0xF002C016  	MOVFF       22, R2
0x0220	0xF003C015  	MOVFF       21, R3
0x0224	0xFFE9C019  	MOVFF       25, FSR0L
0x0228	0xFFEAC01A  	MOVFF       26, FSR0H
0x022C	0xFFE1C01B  	MOVFF       27, FSR1L
0x0230	0xFFE2C01C  	MOVFF       28, FSR1H
0x0234	0x0011      	RETFIE      1
; end of _interrupt
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0236	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0238	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x023A	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x023C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x023E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0240	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0242	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0244	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0246	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0248	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x024A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x024C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x024E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0250	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0252	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0254	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0256	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0258	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x025A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x025C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x025E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0260	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0262	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0264	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0266	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0268	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x026A	0x0012      	RETURN      0
; end of _Div_16X16_U
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x026C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x026E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0270	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x0272	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x0274	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x0276	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x0278	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x027A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x027C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x027E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0280	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0282	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x0284	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x0286	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x0288	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x028A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x028C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x028E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0290	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x0292	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x0294	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x0296	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x0298	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x029A	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x029C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x029E	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x02A0	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x02A2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x02A4	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x02A6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x02A8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x02AA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x02AC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x02AE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x02B0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x02B2	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x02B4	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x02B6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x02B8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x02BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x02BC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x02BE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x02C0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x02C2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x02C4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x02C6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x02C8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x02CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x02CC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x02CE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x02D0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x02D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x02D4	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x02D6	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x02D8	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x02DA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x02DC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x02DE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x02E0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x02E2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x02E4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x02E6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x02E8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x02EA	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x02EC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x02EE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x02F0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x02F2	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x02F4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x02F6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x02F8	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x02FA	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x02FC	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x02FE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x0300	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x0302	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x0304	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
